GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
32003003232,140,32,003,29820,332,,,Census Tract 32.32,5249,1853,1011,268,5249,1011,4501,894,173,44,38,4,189,24,30,1,151,15,167,25
32003003233,140,32,003,29820,332,,,Census Tract 32.33,3648,1530,702,221,3648,702,2496,621,346,30,26,3,426,17,23,1,129,10,202,17
32003003234,140,32,003,29820,332,,,Census Tract 32.34,3690,1643,710,238,3690,710,2398,628,533,31,16,3,275,17,15,1,202,11,251,17
32003003235,140,32,003,29820,332,,,Census Tract 32.35,2401,1501,462,217,2401,462,1701,409,290,20,20,2,159,11,9,0,108,7,114,11
32003003236,140,32,003,29820,332,,,Census Tract 32.36,2172,925,418,134,2172,418,1823,370,139,18,6,1,68,10,4,0,53,6,79,10
32003003237,140,32,003,29820,332,,,Census Tract 32.37,3669,1736,230,118,3669,230,2650,186,326,9,31,1,300,18,37,0,117,3,208,11
32003003238,140,32,003,29820,332,,,Census Tract 32.38,5306,2522,467,258,5306,467,3679,378,581,22,34,2,371,32,29,0,232,9,380,21
32003003239,140,32,003,29820,332,,,Census Tract 32.39,3290,1446,206,98,3290,206,2494,166,234,8,28,1,234,16,19,0,109,3,172,10
32003003240,140,32,003,29820,332,,,Census Tract 32.40,3612,1304,2961,919,3612,2961,2752,2429,301,186,18,15,228,141,11,4,93,73,209,109
32003003241,140,32,003,29820,332,,,Census Tract 32.41,3728,1693,3056,1193,3728,3056,2721,2507,419,192,17,16,228,146,38,4,144,75,161,112
32003003244,140,32,003,29820,332,,,Census Tract 32.44,3734,1469,2967,1138,3734,2967,2832,2329,348,223,27,9,170,202,37,6,185,85,135,110
32003003245,140,32,003,29820,332,,,Census Tract 32.45,5159,1900,4249,1488,5159,4249,3641,3309,461,308,30,12,459,275,61,29,229,118,278,194
32003003246,140,32,003,29820,332,,,Census Tract 32.46,3882,1708,3197,1337,3882,3197,2799,2490,383,232,25,9,283,207,33,22,153,89,206,146
32003003247,140,32,003,29820,332,,,Census Tract 32.47,3628,1817,4042,1784,3628,4042,2722,3298,329,253,25,18,240,215,25,22,141,101,146,131
32003003248,140,32,003,29820,332,,,Census Tract 32.48,2902,1402,3233,1376,2902,3233,2044,2638,333,203,18,15,175,172,9,18,147,80,176,105
32003003249,140,32,003,29820,332,,,Census Tract 32.49,3406,1287,1974,939,3406,1974,2632,1593,104,75,9,7,343,152,24,8,98,48,196,88
32003003250,140,32,003,29820,332,,,Census Tract 32.50,4994,2047,2895,1494,4994,2895,3709,2335,238,111,13,10,643,223,58,12,95,71,238,129
32003003251,140,32,003,29820,332,,,Census Tract 32.51,2300,901,2359,880,2300,2359,1842,1985,108,96,17,9,171,153,12,4,62,34,88,75
32003003252,140,32,003,29820,332,,,Census Tract 32.52,4246,1839,4355,1798,4246,4355,3334,3663,261,178,14,17,326,282,23,8,123,64,165,140
32003003253,140,32,003,29820,332,,,Census Tract 32.53,3542,1429,3657,1378,3542,3657,2269,2916,307,203,19,28,314,195,30,15,399,162,204,134
32003003260,140,32,003,29820,332,,,Census Tract 32.60,3454,1869,3990,1788,3454,3990,2356,3115,374,323,38,37,265,188,21,8,227,143,173,173
32003003261,140,32,003,29820,332,,,Census Tract 32.61,2489,1334,2875,1276,2489,2875,1660,2244,220,232,36,27,202,135,14,6,194,103,163,125
32003003262,140,32,003,29820,332,,,Census Tract 32.62,2797,1767,2842,1693,2797,2842,2551,2627,66,44,5,9,144,119,2,3,5,4,24,31
32003003305,140,32,003,29820,332,,,Census Tract 33.05,5377,2085,5046,1869,5377,5046,4035,4285,491,304,32,22,270,172,19,17,267,110,263,136
32003003307,140,32,003,29820,332,,,Census Tract 33.07,6242,2240,2622,1039,6242,2622,4515,2090,650,240,28,8,361,90,55,10,295,94,338,90
32003003308,140,32,003,29820,332,,,Census Tract 33.08,2911,983,1223,455,2911,1223,2104,974,287,111,15,3,198,41,9,4,147,43,151,41
32003003310,140,32,003,29820,332,,,Census Tract 33.10,4724,1808,587,185,4724,587,3737,490,348,42,23,7,251,14,17,2,155,12,193,18
32003003311,140,32,003,29820,332,,,Census Tract 33.11,3288,1239,408,127,3288,408,2439,341,365,29,14,5,177,10,8,1,114,8,171,12
32003003313,140,32,003,29820,332,,,Census Tract 33.13,3010,1041,374,106,3010,374,2242,312,292,27,24,4,142,9,19,1,121,7,170,11
32003003314,140,32,003,29820,332,,,Census Tract 33.14,6547,2522,813,258,6547,813,5093,678,448,59,43,10,422,20,31,2,202,16,308,25
32003003315,140,32,003,29820,332,,,Census Tract 33.15,4155,1480,516,151,4155,516,2971,431,447,37,26,6,251,12,19,1,193,10,248,15
32003003316,140,32,003,29820,332,,,Census Tract 33.16,5594,1854,695,190,5594,695,4048,580,519,50,32,9,443,17,21,2,198,14,333,21
32003003317,140,32,003,29820,332,,,Census Tract 33.17,3068,1142,1337,482,3068,1337,2166,1094,263,75,14,8,155,47,38,4,215,47,217,60
32003003318,140,32,003,29820,332,,,Census Tract 33.18,5112,1962,2230,829,5112,2230,3852,1824,397,126,52,13,281,79,25,7,261,78,244,100
32003003319,140,32,003,29820,332,,,Census Tract 33.19,5729,2059,2499,870,5729,2499,4245,2044,501,141,44,15,279,89,25,8,286,87,349,112
32003003320,140,32,003,29820,332,,,Census Tract 33.20,4263,1872,1859,791,4263,1859,3246,1520,411,105,40,11,183,66,32,6,163,65,188,83
32003003321,140,32,003,29820,332,,,Census Tract 33.21,2551,890,1112,376,2551,1112,1933,910,245,63,10,6,188,39,13,3,50,39,112,49
32003003408,140,32,003,29820,332,,,Census Tract 34.08,4883,1877,3245,1237,4883,3245,3386,2635,453,234,18,15,431,112,20,14,315,125,260,110
32003003409,140,32,003,29820,332,,,Census Tract 34.09,5109,2053,3860,1373,5109,3860,3454,3114,667,274,52,50,167,108,26,15,544,194,199,105
32003003411,140,32,003,29820,332,,,Census Tract 34.11,4037,1906,3953,1729,4037,3953,2944,3157,456,387,25,35,187,114,24,15,209,122,192,123
32003003413,140,32,003,29820,332,,,Census Tract 34.13,5001,2095,4879,1939,5001,4879,2921,3548,673,459,49,53,170,174,41,33,869,388,278,224
32003003414,140,32,003,29820,332,,,Census Tract 34.14,2412,786,2317,704,2412,2317,1831,1950,172,98,23,22,53,51,12,10,208,108,113,78
32003003418,140,32,003,29820,332,,,Census Tract 34.18,4121,1724,3850,1750,4121,3850,1942,2708,784,442,38,18,244,273,82,30,743,175,288,204
32003003419,140,32,003,29820,332,,,Census Tract 34.19,6588,2671,6136,2582,6588,6136,3295,3835,1144,800,51,70,349,459,60,44,1290,573,399,355
32003003420,140,32,003,29820,332,,,Census Tract 34.20,4080,1633,3722,1537,4080,3722,2139,2597,571,447,47,43,83,105,39,11,1021,360,180,159
32003003421,140,32,003,29820,332,,,Census Tract 34.21,3301,1382,3269,1361,3301,3269,1801,2557,445,240,39,17,277,212,51,31,497,95,191,117
32003003422,140,32,003,29820,332,,,Census Tract 34.22,5327,2212,6268,2396,5327,6268,3039,3923,685,1046,31,40,182,215,26,59,1033,702,331,283
32003003426,140,32,003,29820,332,,,Census Tract 34.26,3140,1303,2196,856,3140,2196,1797,1478,413,325,22,19,95,89,15,18,647,175,151,89
32003003427,140,32,003,29820,332,,,Census Tract 34.27,3908,1661,2734,1092,3908,2734,1797,1839,1046,405,50,24,218,111,18,23,622,219,157,110
32003003428,140,32,003,29820,332,,,Census Tract 34.28,1919,742,1742,598,1919,1742,958,1101,335,261,9,18,44,51,11,3,462,231,100,74
32003003431,140,32,003,29820,332,,,Census Tract 34.31,3292,1058,3290,978,3292,3290,1234,1348,600,767,39,31,83,122,5,12,1141,877,190,130
32003003500,140,32,003,29820,332,,,Census Tract 35,2595,1003,1616,545,2595,1616,374,145,1600,1381,6,7,55,17,13,0,418,47,129,19
32003003607,140,32,003,29820,332,,,Census Tract 36.07,7220,2473,4378,1409,7220,4378,3422,2885,1382,682,50,33,644,277,74,27,1139,232,509,242
32003003609,140,32,003,29820,332,,,Census Tract 36.09,4295,1622,4027,1486,4295,4027,3119,3417,326,237,30,31,125,82,34,18,434,104,227,138
32003003610,140,32,003,29820,332,,,Census Tract 36.10,5504,1933,4020,1358,5504,4020,3089,2878,952,470,60,34,317,169,37,52,768,206,281,211
32003003612,140,32,003,29820,332,,,Census Tract 36.12,6777,2815,4603,1771,6777,4603,3692,3292,1453,558,63,37,406,210,38,34,743,250,382,222
32003003613,140,32,003,29820,332,,,Census Tract 36.13,6475,2239,4148,1294,6475,4148,2655,2608,1525,714,54,40,417,174,54,23,1318,382,452,207
32003003616,140,32,003,29820,332,,,Census Tract 36.16,5430,1726,4958,1480,5430,4958,1543,1041,2126,3076,44,17,164,170,39,20,1302,433,212,199
32003003621,140,32,003,29820,332,,,Census Tract 36.21,3002,1984,9,5,3002,9,2406,7,270,0,18,0,224,0,8,0,32,0,44,0
32003003622,140,32,003,29820,332,,,Census Tract 36.22,5752,1968,17,5,5752,17,2938,14,1058,1,41,0,676,0,43,0,603,0,393,1
32003003623,140,32,003,29820,332,,,Census Tract 36.23,4746,1804,14,5,4746,14,2053,12,1366,1,33,0,274,0,62,0,625,0,333,0
32003003624,140,32,003,29820,332,,,Census Tract 36.24,5728,2136,17,6,5728,17,2804,14,1314,1,44,0,499,0,79,0,665,0,323,1
32003003626,140,32,003,29820,332,,,Census Tract 36.26,3789,1321,11,3,3789,11,1896,9,683,0,37,0,402,0,54,0,480,0,237,0
32003003627,140,32,003,29820,332,,,Census Tract 36.27,4443,1689,13,5,4443,13,1908,11,1047,1,23,0,457,0,51,0,578,0,379,0
32003003629,140,32,003,29820,332,,,Census Tract 36.29,5789,2231,2004,723,5789,2004,3395,1494,1047,206,24,12,434,114,46,18,442,89,401,69
32003003630,140,32,003,29820,332,,,Census Tract 36.30,5978,2189,2070,710,5978,2070,3532,1542,932,212,44,12,386,118,67,19,663,92,354,71
32003003631,140,32,003,29820,332,,,Census Tract 36.31,3385,1229,1445,531,3385,1445,1849,993,601,227,22,8,312,63,25,10,369,85,207,56
32003003632,140,32,003,29820,332,,,Census Tract 36.32,2830,1029,1208,444,2830,1208,1705,830,404,189,23,7,196,52,32,9,273,71,197,47
32003003633,140,32,003,29820,332,,,Census Tract 36.33,3707,1242,1583,536,3707,1583,1994,1087,626,248,25,9,224,69,55,11,543,94,240,61
32003003634,140,32,003,29820,332,,,Census Tract 36.34,4159,1434,1776,619,4159,1776,2113,1220,995,279,38,10,214,77,43,13,494,105,262,69
32003003635,140,32,003,29820,332,,,Census Tract 36.35,5577,1893,4470,1420,5577,4470,3079,3137,917,556,22,21,401,307,48,27,747,199,363,220
32003003636,140,32,003,29820,332,,,Census Tract 36.36,2614,841,2095,631,2614,2095,1730,1470,350,261,16,9,167,143,17,13,179,93,155,103
32003003637,140,32,003,29820,332,,,Census Tract 36.37,4308,1641,1741,607,4308,1741,2089,1179,1004,209,14,16,346,73,70,9,498,161,287,90
32003003638,140,32,003,29820,332,,,Census Tract 36.38,3076,1099,1243,406,3076,1243,1363,842,725,149,8,11,239,52,29,6,524,115,188,64
32003003639,140,32,003,29820,332,,,Census Tract 36.39,3678,1303,1486,482,3678,1486,1876,1007,609,178,35,13,237,63,28,8,645,137,248,77
32003003640,140,32,003,29820,332,,,Census Tract 36.40,4389,1560,1602,702,4389,1602,1827,998,1085,303,19,12,281,64,56,17,853,125,268,80
32003003641,140,32,003,29820,332,,,Census Tract 36.41,5385,1987,1966,895,5385,1966,2124,1224,1554,372,42,15,445,79,85,21,749,154,386,98
32003003642,140,32,003,29820,332,,,Census Tract 36.42,3782,1140,1381,513,3782,1381,1254,860,1195,261,32,11,410,55,53,14,589,108,249,69
32003003643,140,32,003,29820,332,,,Census Tract 36.43,4781,1871,3340,1255,4781,3340,1855,1804,1450,911,48,23,242,202,57,24,839,196,290,178
32003003644,140,32,003,29820,332,,,Census Tract 36.44,4517,1719,3156,1153,4517,3156,1555,1704,1543,860,25,21,289,190,52,23,790,185,263,169
32003003700,140,32,003,29820,332,,,Census Tract 37,3527,1165,3172,1097,3527,3172,481,323,2142,2506,17,9,20,9,0,1,740,231,127,93
32003003800,140,32,003,29820,332,,,Census Tract 38,4574,1763,6799,2465,4574,6799,1870,2784,803,1466,56,111,48,70,40,25,1528,2038,229,305
32003004000,140,32,003,29820,332,,,Census Tract 40,3634,944,3579,942,3634,3579,1423,2015,108,135,27,21,61,49,3,33,1851,1148,161,178
32003004100,140,32,003,29820,332,,,Census Tract 41,5840,1483,5809,1480,5840,5809,2950,3571,173,316,66,65,65,88,28,11,2242,1471,316,287
32003004200,140,32,003,29820,332,,,Census Tract 42,5309,1514,5509,1528,5309,5509,2426,3185,239,387,78,71,69,98,7,12,2230,1461,260,295
32003004301,140,32,003,29820,332,,,Census Tract 43.01,1922,641,2527,644,1922,2527,656,1605,76,141,22,18,7,34,0,5,1096,614,65,106
32003004302,140,32,003,29820,332,,,Census Tract 43.02,4175,1280,5492,1287,4175,5492,1743,3489,153,308,37,41,25,76,12,11,2028,1334,177,231
32003004401,140,32,003,29820,332,,,Census Tract 44.01,3060,856,2834,847,3060,2834,1084,1123,199,558,29,16,35,26,3,13,1543,938,167,157
32003004402,140,32,003,29820,332,,,Census Tract 44.02,4653,1088,4310,1077,4653,4310,1671,1708,1185,849,37,25,30,39,3,19,1557,1427,170,240
32003004500,140,32,003,29820,332,,,Census Tract 45,4798,1272,4881,1269,4798,4881,2018,1958,568,1049,69,66,69,77,11,8,1865,1482,198,241
32003004601,140,32,003,29820,332,,,Census Tract 46.01,4747,1500,4525,1249,4747,4525,1960,1939,941,942,27,39,70,86,1,5,1548,1292,200,220
32003004602,140,32,003,29820,332,,,Census Tract 46.02,3232,939,3082,781,3232,3082,1429,1321,541,641,25,26,28,58,1,4,1107,879,101,149
32003004703,140,32,003,29820,332,,,Census Tract 47.03,5200,1887,4332,1434,5200,4332,1898,2141,1124,939,80,31,168,116,36,3,1618,897,276,205
32003004709,140,32,003,29820,332,,,Census Tract 47.09,5513,1655,5829,1777,5513,5829,2001,3276,774,830,51,74,111,156,40,20,2297,1178,239,295
32003004710,140,32,003,29820,332,,,Census Tract 47.10,6351,2201,5228,1926,6351,5228,2474,2465,1103,1862,51,27,177,83,13,10,2209,557,324,224
32003004712,140,32,003,29820,332,,,Census Tract 47.12,5911,2567,6661,3130,5911,6661,2489,4178,1454,1176,97,114,146,188,49,44,1313,595,363,366
32003004713,140,32,003,29820,332,,,Census Tract 47.13,3958,2028,4525,2182,3958,4525,1557,1863,1018,1641,28,58,42,62,30,12,1018,737,265,152
32003004714,140,32,003,29820,332,,,Census Tract 47.14,6367,1819,4252,1250,6367,4252,2066,2187,1129,709,43,41,170,160,17,14,2630,931,312,210
32003004715,140,32,003,29820,332,,,Census Tract 47.15,6027,2193,2801,887,6027,2801,2133,1521,1457,647,41,21,329,149,43,17,1723,272,301,174
32003004716,140,32,003,29820,332,,,Census Tract 47.16,3293,952,2913,812,3293,2913,1205,1253,721,835,30,22,98,148,46,47,1029,424,164,184
32003004717,140,32,003,29820,332,,,Census Tract 47.17,3364,872,3073,842,3364,3073,1479,1768,295,464,22,22,52,106,23,16,1354,582,139,115
32003004910,140,32,003,29820,332,,,Census Tract 49.10,3105,965,2851,891,3105,2851,1498,1762,228,237,35,17,381,402,12,27,806,301,145,105
32003004911,140,32,003,29820,332,,,Census Tract 49.11,4220,1795,3496,1467,4220,3496,2135,2354,489,317,30,36,429,326,24,18,915,269,198,176
32003004912,140,32,003,29820,332,,,Census Tract 49.12,6023,1975,5297,1760,6023,5297,2915,3348,556,601,64,35,372,508,26,28,1735,484,355,293
32003004914,140,32,003,29820,332,,,Census Tract 49.14,2635,741,2118,667,2635,2118,1464,1600,156,130,24,13,108,86,36,11,762,178,85,100
32003004916,140,32,003,29820,332,,,Census Tract 49.16,2550,820,2181,733,2550,2181,1510,1520,137,219,28,28,83,59,4,3,690,247,98,105
32003004917,140,32,003,29820,332,,,Census Tract 49.17,3114,1138,2337,845,3114,2337,1766,1752,298,204,29,21,143,126,17,7,662,97,199,130
32003004918,140,32,003,29820,332,,,Census Tract 49.18,4104,1267,3531,1167,4104,3531,2339,2500,338,281,19,31,384,290,6,26,783,211,235,192
32003004919,140,32,003,29820,332,,,Census Tract 49.19,4590,1453,1818,658,4590,1818,2543,1298,392,142,32,21,579,108,11,6,779,156,254,81
32003004920,140,32,003,29820,332,,,Census Tract 49.20,5205,1673,4391,1508,5205,4391,2334,2575,808,600,57,60,361,414,74,26,1325,388,246,327
32003004921,140,32,003,29820,332,,,Census Tract 49.21,6160,2228,5425,2021,6160,5425,2847,3581,535,605,41,66,222,287,49,17,2202,598,264,271
32003004923,140,32,003,29820,332,,,Census Tract 49.23,4339,1448,2023,551,4339,2023,1962,1404,608,175,26,19,531,256,49,13,932,77,231,79
32003004925,140,32,003,29820,332,,,Census Tract 49.25,6274,2095,3091,1025,6274,3091,2929,2045,537,269,20,26,886,392,33,16,1421,187,448,154
32003004926,140,32,003,29820,332,,,Census Tract 49.26,3819,1146,1881,560,3819,1881,1727,1245,315,163,38,16,524,238,36,9,956,113,223,93
32003005006,140,32,003,29820,332,,,Census Tract 50.06,4771,2250,4746,2257,4771,4746,2703,3657,760,461,45,42,193,123,45,47,758,289,267,127
32003005007,140,32,003,29820,332,,,Census Tract 50.07,2517,1296,333,214,2517,333,1518,304,248,2,12,0,380,11,23,0,217,8,119,8
32003005010,140,32,003,29820,332,,,Census Tract 50.10,4962,2338,3338,1526,4962,3338,2692,2361,744,321,41,51,228,97,43,7,896,345,318,156
32003005011,140,32,003,29820,332,,,Census Tract 50.11,3527,1188,3122,1055,3527,3122,2049,2179,196,185,46,17,124,125,25,15,906,460,181,141
32003005012,140,32,003,29820,332,,,Census Tract 50.12,2858,1124,2886,1076,2858,2886,1876,2062,174,163,25,22,230,176,13,9,404,318,136,136
32003005013,140,32,003,29820,332,,,Census Tract 50.13,3616,1334,1130,417,3616,1130,1532,852,386,68,25,8,733,81,40,8,683,62,217,48
32003005014,140,32,003,29820,332,,,Census Tract 50.14,5255,2553,1562,804,5255,1562,2851,1096,520,111,31,12,731,103,30,16,811,141,281,80
32003005015,140,32,003,29820,332,,,Census Tract 50.15,3977,1753,1182,552,3977,1182,1959,830,402,84,18,9,1024,78,27,12,358,106,189,61
32003005016,140,32,003,29820,332,,,Census Tract 50.16,5118,2199,2006,988,5118,2006,3089,1643,423,89,37,37,562,57,42,4,744,95,221,79
32003005017,140,32,003,29820,332,,,Census Tract 50.17,4392,1783,1722,801,4392,1722,1943,1409,667,77,26,31,629,48,37,3,780,82,310,68
32003005101,140,32,003,29820,332,,,Census Tract 51.01,7647,3272,6663,2648,7647,6663,4922,5116,707,398,32,48,675,525,95,50,705,219,511,307
32003005102,140,32,003,29820,332,,,Census Tract 51.02,4678,2058,5364,2064,4678,5364,3488,4314,360,341,35,47,249,166,37,21,249,217,260,258
32003005103,140,32,003,29820,332,,,Census Tract 51.03,5017,2485,4764,2383,5017,4764,3506,3898,438,280,34,35,269,131,54,32,404,181,312,207
32003005104,140,32,003,29820,332,,,Census Tract 51.04,3182,1453,3261,1491,3182,3261,2548,2803,135,103,19,10,175,121,26,14,145,79,134,131
32003005105,140,32,003,29820,332,,,Census Tract 51.05,8423,3513,2203,782,8423,2203,5287,1825,858,72,75,17,827,67,60,9,802,138,514,75
32003005106,140,32,003,29820,332,,,Census Tract 51.06,2956,1266,3036,1266,2956,3036,2179,2541,238,135,36,17,118,115,20,13,207,86,158,129
32003005107,140,32,003,29820,332,,,Census Tract 51.07,4245,1689,4095,1444,4245,4095,3413,3479,155,139,20,30,206,190,30,25,238,89,183,143
32003005108,140,32,003,29820,332,,,Census Tract 51.08,3293,1714,3018,1256,3293,3018,2443,2541,207,110,22,16,297,176,24,4,142,77,158,94
32003005109,140,32,003,29820,332,,,Census Tract 51.09,7123,2948,5874,2307,7123,5874,5203,4539,375,281,44,22,626,466,27,36,404,266,444,264
32003005200,140,32,003,29820,332,,,Census Tract 52,3908,1729,4121,1608,3908,4121,3199,3604,163,88,54,60,69,53,14,17,242,185,167,114
32003005311,140,32,003,29820,332,,,Census Tract 53.11,2681,1047,2493,945,2681,2493,1774,1949,273,104,21,21,285,204,45,6,160,105,123,104
32003005313,140,32,003,29820,332,,,Census Tract 53.13,6329,2421,6013,2207,6329,6013,4831,4997,313,205,32,22,465,389,36,29,303,132,349,239
32003005314,140,32,003,29820,332,,,Census Tract 53.14,2672,1075,2931,1075,2672,2931,2185,2587,96,79,8,5,167,103,11,15,108,34,97,108
32003005315,140,32,003,29820,332,,,Census Tract 53.15,5059,2368,3984,1574,5059,3984,3931,3505,301,125,24,26,338,115,22,11,197,59,246,143
32003005316,140,32,003,29820,332,,,Census Tract 53.16,4092,1749,4401,1759,4092,4401,3053,3753,276,143,24,28,268,197,35,20,211,114,225,146
32003005317,140,32,003,29820,332,,,Census Tract 53.17,5035,2628,5514,2580,5035,5514,3971,4603,276,226,16,25,427,313,26,12,116,138,203,197
32003005318,140,32,003,29820,332,,,Census Tract 53.18,3199,1387,3118,1350,3199,3118,2442,2666,192,131,14,5,263,188,19,9,111,43,158,76
32003005319,140,32,003,29820,332,,,Census Tract 53.19,2636,1118,2894,1084,2636,2894,2024,2390,171,117,7,13,179,176,24,3,114,88,117,107
32003005320,140,32,003,29820,332,,,Census Tract 53.20,2754,1228,2972,1234,2754,2972,2166,2524,153,128,17,29,112,124,21,8,153,73,132,86
32003005321,140,32,003,29820,332,,,Census Tract 53.21,3568,1389,3744,1389,3568,3744,2874,3240,129,111,13,17,222,195,19,14,146,44,165,123
32003005322,140,32,003,29820,332,,,Census Tract 53.22,1319,530,1361,489,1319,1361,1080,1173,47,50,6,1,77,59,4,5,54,36,51,37
32003005333,140,32,003,29820,332,,,Census Tract 53.33,2504,1083,2607,1078,2504,2607,2082,2254,78,76,10,14,173,146,18,2,42,37,101,78
32003005335,140,32,003,29820,332,,,Census Tract 53.35,4704,1801,4721,1659,4704,4721,4121,4317,94,54,49,49,139,75,13,12,183,99,105,115
32003005336,140,32,003,29820,332,,,Census Tract 53.36,4007,1786,3516,1576,4007,3516,3113,3064,204,136,56,41,98,38,18,37,304,85,214,115
32003005338,140,32,003,29820,332,,,Census Tract 53.38,1971,1305,2094,1277,1971,2094,1860,1994,34,37,3,1,52,41,2,3,8,2,12,16
32003005341,140,32,003,29820,332,,,Census Tract 53.41,2357,856,2492,855,2357,2492,1999,2205,55,58,22,13,64,60,7,5,109,80,101,71
32003005343,140,32,003,29820,332,,,Census Tract 53.43,4170,1592,2507,847,4170,2507,3384,2279,121,73,34,20,232,33,24,11,172,47,203,44
32003005346,140,32,003,29820,332,,,Census Tract 53.46,4186,2089,1363,718,4186,1363,2756,1162,268,50,20,3,628,77,22,4,263,21,229,44
32003005347,140,32,003,29820,332,,,Census Tract 53.47,5009,2383,1536,762,5009,1536,3785,1311,257,56,29,3,531,86,23,4,140,23,244,49
32003005348,140,32,003,29820,332,,,Census Tract 53.48,4607,1783,1501,613,4607,1501,3509,1279,193,55,19,3,541,85,19,4,108,23,218,48
32003005349,140,32,003,29820,332,,,Census Tract 53.49,4130,1836,2142,853,4130,2142,3003,1788,231,71,29,11,481,133,23,7,111,44,252,85
32003005350,140,32,003,29820,332,,,Census Tract 53.50,3297,1590,1710,739,3297,1710,2635,1428,121,56,8,8,285,106,10,6,67,35,171,68
32003005352,140,32,003,29820,332,,,Census Tract 53.52,3145,1163,1235,505,3145,1235,2460,1041,105,41,14,4,302,58,28,7,59,36,177,45
32003005353,140,32,003,29820,332,,,Census Tract 53.53,3815,1563,1498,679,3815,1498,2788,1263,232,49,29,5,352,71,37,9,174,43,203,55
32003005354,140,32,003,29820,332,,,Census Tract 53.54,5062,2238,1988,973,5062,1988,3659,1676,384,66,54,7,366,94,19,12,286,58,294,73
32003005355,140,32,003,29820,332,,,Census Tract 53.55,4919,2401,1615,995,4919,1615,4015,1387,193,59,15,8,405,60,29,4,73,32,189,62
32003005356,140,32,003,29820,332,,,Census Tract 53.56,2342,983,773,410,2342,773,1806,664,105,28,3,4,230,28,12,2,80,15,106,29
32003005357,140,32,003,29820,332,,,Census Tract 53.57,6211,2745,2038,1141,6211,2038,4883,1750,206,75,21,10,550,76,47,6,249,40,255,78
32003005358,140,32,003,29820,332,,,Census Tract 53.58,3021,944,900,356,3021,900,2407,775,93,32,13,4,226,33,16,2,114,18,152,34
32003005359,140,32,003,29820,332,,,Census Tract 53.59,6977,2337,2993,942,6977,2993,5834,2692,180,64,27,20,311,64,16,1,254,59,355,91
32003005360,140,32,003,29820,332,,,Census Tract 53.60,4111,1727,1764,697,4111,1764,3461,1587,186,38,32,11,91,37,10,0,130,34,201,53
32003005421,140,32,003,29820,332,,,Census Tract 54.21,3370,1300,3478,1273,3370,3478,2391,2826,371,283,48,62,56,29,38,14,292,141,174,123
32003005422,140,32,003,29820,332,,,Census Tract 54.22,4144,1525,4547,1564,4144,4547,2926,3743,269,161,56,55,103,24,21,14,517,396,252,154
32003005423,140,32,003,29820,332,,,Census Tract 54.23,4354,1813,4340,1715,4354,4340,3047,3482,389,291,33,41,138,88,23,24,498,224,226,190
32003005434,140,32,003,29820,332,,,Census Tract 54.34,4809,1700,2580,838,4809,2580,3892,2242,166,65,33,23,269,67,34,8,195,98,220,74
32003005435,140,32,003,29820,332,,,Census Tract 54.35,3415,1399,1895,711,3415,1895,2879,1652,140,46,41,17,110,48,30,6,105,71,110,54
