GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
33001965300,140,33,001,29060,148,,,Census Tract 9653,3321,2075,3062,1720,3321,3062,3248,3010,9,3,10,6,25,18,0,0,11,8,18,17
33001965400,140,33,001,29060,148,,,Census Tract 9654,2966,1612,2577,1356,2966,2577,2886,2529,8,3,11,3,16,12,0,0,6,2,39,23
33001965598,140,33,001,29060,148,,,Census Tract 9655.98,3567,1845,3480,1633,3567,3480,3433,3364,13,2,7,22,49,21,0,3,6,6,59,62
33001965600,140,33,001,29060,148,,,Census Tract 9656,3777,2118,3058,1847,3777,3058,3687,3015,3,3,3,5,28,4,0,0,8,0,48,29
33001965800,140,33,001,29060,148,,,Census Tract 9658,7356,3615,6719,3113,7356,6719,7138,6553,31,10,11,22,49,35,3,0,24,11,100,88
33001965900,140,33,001,29060,148,,,Census Tract 9659,3855,1847,4102,1817,3855,4102,3631,4002,40,13,14,20,111,22,0,0,12,2,47,43
33001966000,140,33,001,29060,148,,,Census Tract 9660,5076,2333,5331,2150,5076,5331,4755,5053,58,57,15,34,132,58,1,3,12,25,103,101
33001966100,140,33,001,29060,148,,,Census Tract 9661,4115,2658,3893,2181,4115,3893,3946,3820,31,10,17,9,57,16,0,0,13,6,51,32
33001966200,140,33,001,29060,148,,,Census Tract 9662,2905,3041,3085,2406,2905,3085,2741,3010,21,10,8,5,91,24,0,1,5,11,39,24
33001966401,140,33,001,29060,148,,,Census Tract 9664.01,1108,2164,1057,1825,1108,1057,1085,1040,2,2,0,1,4,5,0,0,1,0,16,7
33001966402,140,33,001,29060,148,,,Census Tract 9664.02,6018,2947,5745,2486,6018,5745,5884,5648,19,10,5,8,45,29,3,0,13,4,49,43
33003955400,140,33,003,99999,999,,,Census Tract 9554,4420,2609,3571,2199,4420,3571,4304,3519,11,1,17,10,39,10,0,0,5,0,44,26
33003955500,140,33,003,99999,999,,,Census Tract 9555,2895,2168,2369,1834,2895,2369,2826,2320,25,2,10,13,4,5,0,0,4,7,26,21
33003955600,140,33,003,99999,999,,,Census Tract 9556,4917,3586,4442,3127,4917,4442,4797,4356,12,12,18,11,21,9,1,1,2,8,66,40
33003955800,140,33,003,99999,999,,,Census Tract 9558,2954,2543,2573,2196,2954,2573,2900,2541,5,6,4,3,8,3,0,0,4,0,33,15
33003955900,140,33,003,99999,999,,,Census Tract 9559,4345,3057,4218,2745,4345,4218,4218,4132,17,6,15,16,25,9,0,0,6,3,64,52
33003956100,140,33,003,99999,999,,,Census Tract 9561,6269,4443,6081,3901,6269,6081,6119,6028,11,9,11,3,50,21,1,0,13,2,64,13
33003956300,140,33,003,99999,999,,,Census Tract 9563,4044,4940,4481,4522,4044,4481,3961,4413,13,5,9,9,27,24,0,0,12,0,22,25
33005970200,140,33,005,28300,999,,,Census Tract 9702,3734,1715,3594,1592,3734,3594,3632,3533,10,5,7,9,19,6,0,0,9,3,57,38
33005970400,140,33,005,28300,999,,,Census Tract 9704,5425,3394,5093,3111,5425,5093,5272,4970,19,13,19,34,32,23,1,0,11,8,71,40
33005970500,140,33,005,28300,999,,,Census Tract 9705,5457,2547,5476,2352,5457,5476,5248,5329,20,23,9,19,65,38,2,0,18,2,95,65
33005970600,140,33,005,28300,999,,,Census Tract 9706,6014,2224,5451,1863,6014,5451,5747,5299,80,63,9,8,54,18,0,1,27,22,97,40
33005970700,140,33,005,28300,999,,,Census Tract 9707,3551,1749,3222,1507,3551,3222,3439,3144,6,12,18,12,18,6,1,4,4,3,65,41
33005970900,140,33,005,28300,999,,,Census Tract 9709,7230,3205,6795,2816,7230,6795,6939,6681,23,11,12,15,125,35,2,0,29,8,100,39
33005971000,140,33,005,28300,999,,,Census Tract 9710,5602,2482,5408,2343,5602,5408,5298,5313,41,14,8,7,178,34,0,2,15,7,62,31
33005971100,140,33,005,28300,999,,,Census Tract 9711,5161,2523,4914,2243,5161,4914,4929,4817,37,14,15,16,73,26,0,0,18,11,89,30
33005971300,140,33,005,28300,999,,,Census Tract 9713,3321,1702,3648,1743,3321,3648,3135,3499,21,33,4,8,78,50,0,1,28,11,55,46
33005971401,140,33,005,28300,999,,,Census Tract 9714.01,5364,1229,4532,1248,5364,4532,5164,4419,37,22,8,8,54,21,1,3,28,18,72,41
33005971402,140,33,005,28300,999,,,Census Tract 9714.02,3961,1783,4061,1718,3961,4061,3788,3986,8,6,7,6,91,22,0,1,20,3,47,37
33005971500,140,33,005,28300,999,,,Census Tract 9715,5478,2482,5289,2250,5478,5289,5361,5173,15,14,11,25,29,20,0,0,21,9,41,48
33005971600,140,33,005,28300,999,,,Census Tract 9716,4046,1827,4082,1714,4046,4082,3903,3980,22,17,10,8,22,13,11,12,14,9,64,43
33005971700,140,33,005,28300,999,,,Census Tract 9717,4341,1932,4144,1741,4341,4144,4173,4035,21,13,23,23,24,13,0,0,21,9,79,51
33007950200,140,33,007,13620,999,,,Census Tract 9502,3058,1947,3071,1761,3058,3071,2983,3018,5,1,8,8,18,9,0,0,5,4,39,31
33007950400,140,33,007,13620,999,,,Census Tract 9504,3594,2213,3901,2109,3594,3901,3507,3810,11,0,12,18,12,15,0,0,7,2,45,56
33007950500,140,33,007,13620,999,,,Census Tract 9505,3507,1689,3276,1499,3507,3276,3395,3213,11,1,24,8,21,6,1,0,15,7,40,36
33007950600,140,33,007,13620,999,,,Census Tract 9506,4328,1918,3939,2000,4328,3939,4117,3858,62,8,20,8,14,12,0,0,12,9,103,44
33007950700,140,33,007,13620,999,,,Census Tract 9507,3206,1580,3571,1599,3206,3571,3139,3522,9,4,12,5,8,16,0,0,6,2,32,22
33007950800,140,33,007,13620,999,,,Census Tract 9508,2517,1412,2821,1512,2517,2821,2447,2770,10,7,7,11,6,10,0,1,4,5,43,17
33007950900,140,33,007,13620,999,,,Census Tract 9509,3230,1710,3278,1683,3230,3278,3138,3191,3,2,8,7,35,36,0,1,1,5,45,36
33007951000,140,33,007,13620,999,,,Census Tract 9510,2183,1887,2006,1618,2183,2006,2099,1969,16,2,10,1,22,6,0,0,10,1,26,21
33009960100,140,33,009,30100,180,,,Census Tract 9601,5928,3065,5845,2746,5928,5845,5701,5643,26,22,17,33,57,49,0,3,31,35,96,60
33009960200,140,33,009,30100,180,,,Census Tract 9602,4193,2805,3686,2394,4193,3686,4071,3587,3,4,15,18,37,21,1,0,10,4,56,52
33009960400,140,33,009,30100,180,,,Census Tract 9604,4399,6039,3374,4923,4399,3374,4286,3290,8,5,5,7,41,21,0,1,14,10,45,40
33009960600,140,33,009,30100,180,,,Census Tract 9606,4697,2379,4416,2148,4697,4416,4544,4338,20,20,17,11,42,16,3,1,16,9,55,21
33009960700,140,33,009,30100,180,,,Census Tract 9607,2938,1663,2598,1392,2938,2598,2864,2535,8,5,5,3,17,11,0,0,2,14,42,30
33009960800,140,33,009,30100,180,,,Census Tract 9608,4896,3237,4289,2712,4896,4289,4751,4203,13,7,18,12,28,25,0,5,13,3,73,34
33009960900,140,33,009,30100,180,,,Census Tract 9609,3266,2086,2947,1847,3266,2947,3157,2884,10,10,16,4,31,17,0,0,10,12,42,20
33009961000,140,33,009,30100,180,,,Census Tract 9610,6990,2231,5888,1898,6990,5888,6681,5684,67,24,20,7,80,48,0,0,32,29,110,91
33009961200,140,33,009,30100,180,,,Census Tract 9612,4137,3483,4002,2920,4137,4002,4028,3875,10,7,8,12,25,46,3,0,9,16,54,41
33009961300,140,33,009,30100,180,,,Census Tract 9613,3284,1973,2770,1617,3284,2770,3164,2716,11,4,29,8,15,9,0,0,5,1,60,31
33009961500,140,33,009,30100,180,,,Census Tract 9615,4582,2508,4618,2372,4582,4618,4437,4523,18,7,12,5,42,34,0,0,7,8,66,41
33009961602,140,33,009,30100,180,,,Census Tract 9616.02,8636,2276,8162,1891,8636,8162,6692,6960,374,184,87,50,1074,668,2,7,74,92,333,201
33009961700,140,33,009,30100,180,,,Census Tract 9617,7572,3929,6599,3063,7572,6599,6433,6121,151,63,23,33,729,248,1,3,60,23,175,108
33009961800,140,33,009,30100,180,,,Census Tract 9618,5579,2720,5969,2644,5579,5969,5189,5741,62,41,13,21,171,87,0,1,43,28,101,50
33011000102,140,33,011,31700,148,,,Census Tract 1.02,5024,1987,4621,1994,5024,4621,4480,4341,99,61,12,4,299,142,0,0,59,31,75,42
33011000202,140,33,011,31700,148,,,Census Tract 2.02,2297,1015,2374,993,2297,2374,2006,2229,130,68,7,6,32,15,1,0,51,23,70,33
33011000204,140,33,011,31700,148,,,Census Tract 2.04,4793,2466,4034,1975,4793,4034,4029,3564,216,97,9,7,339,227,0,1,88,57,112,80
33011000300,140,33,011,31700,148,,,Census Tract 3,2881,1410,2926,1365,2881,2926,2520,2766,108,32,15,8,77,44,2,4,65,42,94,30
33011000700,140,33,011,31700,148,,,Census Tract 7,3109,1386,3111,1390,3109,3111,2916,3025,34,24,13,6,46,20,3,0,26,5,71,31
33011000800,140,33,011,31700,148,,,Census Tract 8,2378,1018,2450,1007,2378,2450,2082,2273,72,44,3,4,53,45,1,0,89,29,78,55
33011000901,140,33,011,31700,148,,,Census Tract 9.01,3523,1540,3922,1500,3523,3922,3212,3584,115,95,1,11,77,87,0,0,37,65,81,80
33011000902,140,33,011,31700,148,,,Census Tract 9.02,5416,2428,4410,1894,5416,4410,4598,4064,307,79,13,9,233,142,0,4,121,41,144,71
33011001200,140,33,011,31700,148,,,Census Tract 12,1919,856,2081,824,1919,2081,1742,1988,45,29,4,1,29,18,1,2,65,14,33,29
33011001300,140,33,011,31700,148,,,Census Tract 13,3151,1586,3204,1562,3151,3204,2500,2787,202,110,22,12,165,99,0,1,131,95,131,100
33011001400,140,33,011,31700,148,,,Census Tract 14,2257,1161,2385,1135,2257,2385,1683,1983,179,123,15,11,106,125,10,1,201,89,63,53
33011001500,140,33,011,31700,148,,,Census Tract 15,2987,1141,3079,1130,2987,3079,1912,2511,351,140,10,14,131,152,0,2,406,184,177,76
33011001600,140,33,011,31700,148,,,Census Tract 16,4010,1710,4041,1655,4010,4041,2936,3462,307,107,23,17,244,176,3,0,317,135,180,144
33011001700,140,33,011,31700,148,,,Census Tract 17,2226,1096,2285,1088,2226,2285,1837,2041,111,48,14,16,70,66,0,1,127,76,67,37
33011001900,140,33,011,31700,148,,,Census Tract 19,3390,1133,3285,1038,3390,3285,2401,2666,308,196,25,28,126,103,13,6,389,176,128,110
33011002000,140,33,011,31700,148,,,Census Tract 20,2208,1029,2447,1044,2208,2447,1667,2128,125,98,4,27,198,42,0,1,114,94,100,57
33011002100,140,33,011,31700,148,,,Census Tract 21,4782,2091,4882,2035,4782,4882,4025,4513,211,112,32,26,184,57,7,3,136,70,187,101
33011002300,140,33,011,31700,148,,,Census Tract 23,3758,1707,3687,1556,3758,3687,3337,3465,96,53,7,10,118,75,0,1,105,44,95,39
33011002400,140,33,011,31700,148,,,Census Tract 24,7118,2888,6697,2831,7118,6697,6078,6219,416,162,23,19,199,97,5,2,187,93,210,105
33011002500,140,33,011,31700,148,,,Census Tract 25,5205,2305,5259,2289,5205,5259,4820,5045,58,32,11,10,169,86,3,2,57,15,87,69
33011002600,140,33,011,31700,148,,,Census Tract 26,5746,2217,5499,2001,5746,5499,5220,5250,94,34,9,6,253,126,1,2,52,35,117,46
33011002701,140,33,011,31700,148,,,Census Tract 27.01,3807,1495,3612,1352,3807,3612,3718,3565,13,9,6,9,15,4,0,0,3,5,52,17
33011002702,140,33,011,31700,148,,,Census Tract 27.02,6029,2394,5722,2165,6029,5722,5868,5646,33,15,8,15,38,6,1,0,21,9,60,28
33011002800,140,33,011,31700,148,,,Census Tract 28,7815,2452,7594,2280,7815,7594,7467,7413,105,18,13,15,90,42,5,1,41,40,94,65
33011010100,140,33,011,31700,148,,,Census Tract 101,5345,2054,5325,1983,5345,5325,4894,5070,106,58,1,2,207,134,3,0,79,24,55,37
33011010200,140,33,011,31700,148,,,Census Tract 102,7146,3255,7164,3197,7146,7164,5768,6169,257,174,13,18,681,473,5,2,237,219,185,109
33011010301,140,33,011,31700,148,,,Census Tract 103.01,4833,2026,4806,1925,4833,4806,4272,4569,65,44,5,6,388,125,0,1,22,23,81,38
33011010302,140,33,011,31700,148,,,Census Tract 103.02,4237,1757,4205,1704,4237,4205,3703,3911,77,75,5,14,247,125,0,4,99,25,106,51
33011010800,140,33,011,31700,148,,,Census Tract 108,7583,3298,7806,3111,7583,7806,5397,5936,420,325,41,65,109,154,3,3,1198,1087,415,236
33011010900,140,33,011,31700,148,,,Census Tract 109,6183,2406,6376,2377,6183,6376,5354,5938,143,78,21,10,133,74,4,2,377,168,151,106
33011011000,140,33,011,31700,148,,,Census Tract 110,5103,1829,4971,1777,5103,4971,4614,4745,120,73,6,11,181,67,0,2,89,24,93,49
33011011101,140,33,011,31700,148,,,Census Tract 111.01,3139,1760,3297,1725,3139,3297,2360,2526,167,148,6,12,397,454,0,0,130,86,79,67
33011011102,140,33,011,31700,148,,,Census Tract 111.02,3358,1927,3527,1889,3358,3527,2388,2703,125,158,6,13,589,486,0,1,146,93,104,71
33011011200,140,33,011,31700,148,,,Census Tract 112,6360,2507,5822,2125,6360,5822,5053,5223,44,16,2,7,1118,523,0,3,44,15,99,35
33011011401,140,33,011,31700,148,,,Census Tract 114.01,5183,2166,4798,1943,5183,4798,4460,4551,73,42,6,3,490,137,1,2,43,29,110,34
33011011402,140,33,011,31700,148,,,Census Tract 114.02,5058,1915,4594,1654,5058,4594,3887,4011,174,113,6,12,677,290,3,1,224,81,87,86
33011011500,140,33,011,31700,148,,,Census Tract 115,2430,1156,2509,1114,2430,2509,2274,2431,26,11,2,3,82,36,0,0,15,5,31,23
33011012200,140,33,011,31700,148,,,Census Tract 122,7336,3055,7814,3125,7336,7814,6881,7481,111,96,5,20,118,87,3,0,98,64,120,66
33011012300,140,33,011,31700,148,,,Census Tract 123,8930,3152,7502,2456,8930,7502,8249,7302,108,25,12,10,364,88,2,1,62,13,133,63
33011013100,140,33,011,31700,148,,,Census Tract 131,8271,2912,7339,2377,8271,7339,7973,7171,59,38,30,20,70,41,1,0,40,10,98,54
33011014100,140,33,011,31700,148,,,Census Tract 141,5631,2719,4972,2268,5631,4972,5224,4729,76,62,18,8,143,104,2,2,56,17,112,50
33011014201,140,33,011,31700,148,,,Census Tract 142.01,5876,2031,5714,1822,5876,5714,5621,5523,37,43,8,9,104,74,0,1,18,17,88,47
33011014300,140,33,011,31700,148,,,Census Tract 143,7725,2775,7806,2616,7725,7806,7347,7546,37,55,9,13,187,111,2,6,32,13,111,62
33011015100,140,33,011,31700,148,,,Census Tract 151,5265,1955,4992,1724,5265,4992,5092,4864,17,18,3,8,76,56,1,2,10,10,66,34
33011015200,140,33,011,31700,148,,,Census Tract 152,5936,2325,5786,2030,5936,5786,5641,5591,38,28,12,6,114,88,3,0,30,13,98,60
33011016201,140,33,011,31700,148,,,Census Tract 162.01,7017,3283,6667,2803,7017,6667,6622,6434,77,64,27,5,110,74,1,0,67,13,113,77
33011017100,140,33,011,31700,148,,,Census Tract 171,7684,2929,7011,2488,7684,7011,7315,6772,40,30,6,7,187,115,1,0,13,11,122,70
33011018501,140,33,011,31700,148,,,Census Tract 185.01,2105,933,2030,849,2105,2030,2041,1988,13,4,10,3,2,7,4,3,5,1,30,21
33011018502,140,33,011,31700,148,,,Census Tract 185.02,1382,571,1332,519,1382,1332,1359,1305,1,3,0,1,9,5,0,2,3,1,10,13
33011019501,140,33,011,31700,148,,,Census Tract 195.01,1683,687,1480,574,1683,1480,1594,1457,14,2,5,2,14,4,0,0,14,3,42,11
33011019502,140,33,011,31700,148,,,Census Tract 195.02,2409,868,2119,726,2409,2119,2343,2085,10,3,4,2,20,5,0,0,1,4,31,16
33011021000,140,33,011,31700,148,,,Census Tract 210,8785,3466,7776,2828,8785,7776,8586,7640,21,13,27,17,36,33,2,0,20,17,93,56
33011022000,140,33,011,31700,148,,,Census Tract 220,1749,699,1675,645,1749,1675,1710,1630,8,12,3,14,11,4,0,0,1,8,16,7
33011023000,140,33,011,31700,148,,,Census Tract 230,6284,2956,5883,2509,6284,5883,6039,5705,46,37,11,9,112,76,1,2,26,16,49,38
33011025000,140,33,011,31700,148,,,Census Tract 250,2637,1329,2449,1160,2637,2449,2568,2401,7,6,5,9,10,9,1,0,4,1,42,23
33011025500,140,33,011,31700,148,,,Census Tract 255,6235,3033,5129,2446,6235,5129,6008,4998,37,12,20,22,36,46,2,0,19,6,113,45
33011200100,140,33,011,31700,148,,,Census Tract 2001,4522,1596,3951,1300,4522,3951,4328,3848,22,13,7,6,89,50,0,0,23,11,53,23
33011200200,140,33,011,31700,148,,,Census Tract 2002,4092,1421,3565,1198,4092,3565,3959,3473,24,9,7,14,48,36,1,0,19,11,34,22
33011200300,140,33,011,31700,148,,,Census Tract 2003,4283,1581,3398,1242,4283,3398,4100,3303,28,26,4,4,88,28,0,0,21,5,42,32
33011200400,140,33,011,31700,148,,,Census Tract 2004,2867,1901,2395,1435,2867,2395,2409,1893,195,102,5,18,86,68,2,0,99,192,71,122
33011980101,140,33,011,31700,148,,,Census Tract 9801.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33013003001,140,33,013,18180,148,,,Census Tract 30.01,4168,1555,4392,1341,4168,4392,3961,4243,44,39,6,6,49,62,4,1,35,11,69,30
33013003006,140,33,013,18180,148,,,Census Tract 30.06,3637,1346,2871,1100,3637,2871,3437,2766,51,16,10,8,63,52,2,0,26,4,48,22
33013003100,140,33,013,18180,148,,,Census Tract 31,4322,1881,4843,1962,4322,4843,4142,4738,35,24,15,11,34,18,2,0,17,13,77,39
33013003200,140,33,013,18180,148,,,Census Tract 32,7115,2872,6897,2734,7115,6897,6884,6748,43,26,35,18,45,26,0,0,29,2,79,77
33013031001,140,33,013,18180,148,,,Census Tract 310.01,3874,1389,3677,1152,3874,3677,3783,3596,6,4,5,3,37,38,0,0,11,10,32,24
33013031002,140,33,013,18180,148,,,Census Tract 310.02,3645,1418,3460,1177,3645,3460,3527,3383,1,4,3,3,67,35,0,0,12,10,35,22
33013032100,140,33,013,18180,148,,,Census Tract 321,3880,1621,4017,1565,3880,4017,3652,3855,22,19,10,4,120,84,0,0,5,23,71,32
33013032300,140,33,013,18180,148,,,Census Tract 323,1756,1040,1928,1050,1756,1928,1629,1835,28,27,4,15,44,27,0,3,5,5,46,16
33013032400,140,33,013,18180,148,,,Census Tract 324,3593,1740,3420,1661,3593,3420,3320,3272,79,33,14,11,90,49,0,0,15,12,75,43
33013032500,140,33,013,18180,148,,,Census Tract 325,3908,1531,3712,1178,3908,3712,3726,3593,32,24,13,13,73,42,0,0,9,12,55,28
33013032600,140,33,013,18180,148,,,Census Tract 326,4129,1093,4154,1052,4129,4154,3805,3903,182,101,22,25,40,28,0,0,34,8,46,89
33013032706,140,33,013,18180,148,,,Census Tract 327.06,3887,1633,3480,1339,3887,3480,3630,3357,51,20,9,8,92,44,0,0,41,6,64,44
33013032800,140,33,013,18180,148,,,Census Tract 328,5100,2128,4407,1779,5100,4407,4854,4304,26,30,3,3,130,26,1,0,11,8,75,36
33013033000,140,33,013,18180,148,,,Census Tract 330,2523,963,2236,849,2523,2236,2493,2195,5,4,0,8,6,3,0,0,5,4,14,22
33013034000,140,33,013,18180,148,,,Census Tract 340,4566,1839,4021,1592,4566,4021,4469,3966,18,4,3,4,26,13,0,0,12,4,38,30
33013035000,140,33,013,18180,148,,,Census Tract 350,4106,1769,3931,1569,4106,3931,3977,3828,25,15,12,5,24,4,0,0,9,10,59,69
33013037000,140,33,013,18180,148,,,Census Tract 370,2352,1002,1979,838,2352,1979,2294,1951,12,5,6,0,8,5,2,1,7,2,23,15
33013038000,140,33,013,18180,148,,,Census Tract 380,3965,1453,3667,1293,3965,3667,3863,3584,25,20,11,10,11,16,0,0,10,5,45,27
33013041000,140,33,013,18180,148,,,Census Tract 410,4397,2303,7889,4486,4397,7889,4241,7756,49,15,2,10,47,42,2,1,4,17,52,48
33013041500,140,33,013,18180,148,,,Census Tract 415,3611,1855,3207,1562,3611,3207,3544,3172,6,4,5,3,10,11,0,2,6,0,40,15
33013043001,140,33,013,18180,148,,,Census Tract 430.01,4200,1859,4007,1648,4200,4007,4043,3877,14,15,23,12,28,30,2,1,11,11,79,61
33013043002,140,33,013,18180,148,,,Census Tract 430.02,4277,2079,4398,2028,4277,4398,4112,4284,28,17,16,11,38,13,0,0,14,18,69,55
33013044000,140,33,013,18180,148,,,Census Tract 440,4829,1969,4548,1782,4829,4548,4664,4465,38,6,15,8,38,19,0,0,9,7,65,43
33013044100,140,33,013,18180,148,,,Census Tract 441,3570,1767,3348,1594,3570,3348,3164,3120,142,54,12,8,171,76,1,4,9,20,71,62
33013044200,140,33,013,18180,148,,,Census Tract 442,5646,2283,4457,1865,5646,4457,5330,4295,46,24,7,13,153,80,1,1,28,7,81,34
33013044300,140,33,013,18180,148,,,Census Tract 443,4229,2028,3786,1664,4229,3786,3942,3652,62,21,24,9,112,47,3,0,11,6,75,48
33015003301,140,33,015,14460,148,,,Census Tract 33.01,4567,1599,4503,1461,4567,4503,4394,4392,30,24,9,3,44,32,3,1,36,10,51,41
33015003302,140,33,015,14460,148,,,Census Tract 33.02,4995,1908,5263,1962,4995,5263,4702,5027,40,46,18,8,86,75,1,2,45,38,103,61
33015003400,140,33,015,14460,148,,,Census Tract 34,5355,2528,5608,2465,5355,5608,5073,5367,71,54,13,17,74,50,2,1,46,40,76,73
33015003500,140,33,015,14460,148,,,Census Tract 35,5782,2785,5802,2583,5782,5802,5377,5441,61,86,16,18,82,88,0,0,102,69,144,97
