GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
33015003601,140,33,015,14460,148,,,Census Tract 36.01,6817,2427,6957,2325,6817,6957,6398,6724,84,49,9,15,160,65,6,4,46,24,114,73
33015003602,140,33,015,14460,148,,,Census Tract 36.02,5593,2030,5736,1883,5593,5736,5357,5578,40,41,15,5,67,47,0,4,31,19,83,36
33015003703,140,33,015,14460,148,,,Census Tract 37.03,5104,2038,4524,1655,5104,4524,4849,4366,32,30,7,10,136,65,1,0,16,18,63,31
33015003801,140,33,015,14460,148,,,Census Tract 38.01,3931,1307,3853,1185,3931,3853,3797,3734,22,23,4,7,55,46,0,0,19,11,34,30
33015003802,140,33,015,14460,148,,,Census Tract 38.02,4057,1321,3977,1198,4057,3977,3898,3853,38,24,1,7,60,47,3,0,9,12,48,31
33015003901,140,33,015,14460,148,,,Census Tract 39.01,4076,1551,4287,1487,4076,4287,3898,4172,51,16,2,4,48,35,0,2,18,10,59,44
33015003902,140,33,015,14460,148,,,Census Tract 39.02,3374,1147,3552,1100,3374,3552,3208,3458,15,13,5,3,73,29,1,2,26,8,46,36
33015050000,140,33,015,14460,148,,,Census Tract 500,3909,1494,3913,1385,3909,3913,3818,3839,11,17,13,18,19,23,0,1,5,4,43,11
33015052000,140,33,015,14460,148,,,Census Tract 520,5986,2214,5138,1777,5986,5138,5848,5057,18,10,7,6,18,7,1,0,33,18,61,35
33015053000,140,33,015,14460,148,,,Census Tract 530,4387,1684,4023,1479,4387,4023,4241,3926,28,23,8,11,13,14,2,1,12,12,83,36
33015054000,140,33,015,14460,148,,,Census Tract 540,4283,1573,3510,1201,4283,3510,4178,3445,9,2,6,2,11,12,0,0,13,18,66,31
33015055002,140,33,015,14460,148,,,Census Tract 550.02,4194,1946,4045,1688,4194,4045,4082,3977,23,9,8,7,17,10,1,0,8,3,55,34
33015057000,140,33,015,14460,148,,,Census Tract 570,4241,2129,3647,1909,4241,3647,4131,3557,17,11,13,11,30,24,0,5,4,7,46,32
33015058000,140,33,015,14460,148,,,Census Tract 580,4785,1986,3699,1591,4785,3699,4637,3639,20,6,15,6,51,20,0,0,10,9,52,13
33015059000,140,33,015,14460,148,,,Census Tract 590,6411,2723,5487,2218,6411,5487,6168,5327,22,15,13,13,82,24,2,0,19,8,105,100
33015060000,140,33,015,14460,148,,,Census Tract 600,4486,1350,3194,919,4486,3194,4320,3081,30,26,6,7,46,27,4,1,21,22,59,24
33015062000,140,33,015,14460,148,,,Census Tract 620,2357,907,1784,648,2357,1784,2308,1749,3,2,1,1,17,6,0,1,7,17,21,8
33015062500,140,33,015,14460,148,,,Census Tract 625,2938,1310,2747,981,2938,2747,2857,2698,15,7,4,3,23,13,5,3,7,0,27,21
33015063001,140,33,015,14460,148,,,Census Tract 630.01,3728,1745,3402,1561,3728,3402,3561,3318,26,11,8,8,62,18,0,0,25,12,46,33
33015063002,140,33,015,14460,148,,,Census Tract 630.02,4965,2799,4531,2504,4965,4531,4812,4418,20,15,2,10,30,24,0,0,28,17,73,44
33015064000,140,33,015,14460,148,,,Census Tract 640,2236,900,1867,725,2236,1867,2187,1838,9,0,1,0,17,13,0,0,5,0,17,12
33015065001,140,33,015,14460,148,,,Census Tract 650.01,7874,3639,7631,3128,7874,7631,7574,7436,33,29,12,4,110,90,2,5,35,23,108,44
33015065006,140,33,015,14460,148,,,Census Tract 650.06,1527,1066,1476,1055,1527,1476,1475,1442,4,6,10,4,13,7,1,1,6,2,18,11
33015065007,140,33,015,14460,148,,,Census Tract 650.07,1842,1280,1780,1267,1842,1780,1740,1740,33,7,4,5,29,9,0,1,14,3,22,14
33015067000,140,33,015,14460,148,,,Census Tract 670,7255,2864,6346,2366,7255,6346,6994,6217,11,9,7,2,138,52,5,0,10,8,90,53
33015067501,140,33,015,14460,148,,,Census Tract 675.01,7252,3035,6273,2420,7252,6273,6752,5959,52,25,17,4,282,180,8,0,47,18,94,84
33015067502,140,33,015,14460,148,,,Census Tract 675.02,3364,1695,3332,1577,3364,3332,3124,3145,44,27,6,11,93,73,1,0,14,19,82,56
33015069100,140,33,015,14460,148,,,Census Tract 691,3867,2324,3876,2252,3867,3876,3738,3761,31,38,8,4,42,34,1,3,9,6,38,30
33015069200,140,33,015,14460,148,,,Census Tract 692,2638,1561,2621,1497,2638,2621,2522,2511,32,38,5,9,31,27,1,0,4,5,43,31
33015069300,140,33,015,14460,148,,,Census Tract 693,2065,1114,2126,1049,2065,2126,1955,2017,33,37,3,8,29,24,1,2,12,5,32,33
33015069700,140,33,015,14460,148,,,Census Tract 697,3519,1640,3385,1475,3519,3385,3269,3238,28,61,2,4,122,31,1,0,31,9,66,42
33015071000,140,33,015,14460,148,,,Census Tract 710,5298,2852,5182,2645,5298,5182,5179,5115,16,7,1,4,48,24,2,0,11,5,41,27
33015100301,140,33,015,14460,148,,,Census Tract 1003.01,4521,1833,4725,1805,4521,4725,4250,4527,32,22,8,18,133,89,3,3,19,33,76,33
33015100302,140,33,015,14460,148,,,Census Tract 1003.02,4262,1862,4162,1749,4262,4162,3499,3635,73,59,12,12,339,255,0,1,256,91,83,109
33015100400,140,33,015,14460,148,,,Census Tract 1004,7729,3214,7386,2809,7729,7386,7237,7101,51,29,11,9,187,123,4,5,139,60,100,59
33015101100,140,33,015,14460,148,,,Census Tract 1011,7609,3016,7746,2927,7609,7746,7426,7617,42,16,13,7,45,39,0,0,36,22,47,42
33015102100,140,33,015,14460,148,,,Census Tract 1021,4603,1751,4290,1553,4603,4290,4503,4200,14,29,11,7,19,3,0,1,15,17,41,33
33015103100,140,33,015,14460,148,,,Census Tract 1031,6751,2788,6255,2449,6751,6255,6583,6106,34,16,3,4,64,73,1,0,16,13,50,41
33015104101,140,33,015,14460,148,,,Census Tract 1041.01,4781,2112,4666,1859,4781,4666,4665,4594,12,10,4,3,38,25,0,2,11,7,51,21
33015105100,140,33,015,14460,148,,,Census Tract 1051,6025,2480,5864,2265,6025,5864,5846,5745,20,13,16,7,26,24,8,3,19,26,90,46
33015106101,140,33,015,14460,148,,,Census Tract 1061.01,7264,2579,5662,1878,7264,5662,6897,5475,35,19,19,4,235,102,0,8,14,14,64,40
33015106200,140,33,015,14460,148,,,Census Tract 1062,4331,2029,4502,1996,4331,4502,4103,4368,34,22,5,8,73,47,2,0,9,10,105,45
33015106400,140,33,015,14460,148,,,Census Tract 1064,4022,1853,4180,1822,4022,4180,3868,4055,14,20,2,8,95,44,0,0,3,9,40,41
33015107200,140,33,015,14460,148,,,Census Tract 1072,6024,2837,6009,2740,6024,6009,5261,5484,124,124,21,15,398,290,3,0,59,25,158,71
33015107400,140,33,015,14460,148,,,Census Tract 1074,1169,510,1271,499,1169,1271,1082,1191,20,31,3,0,33,29,0,0,6,3,25,17
33015980011,140,33,015,14460,148,,,Census Tract 9800.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33015990000,140,33,015,14460,148,,,Census Tract 9900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33017080202,140,33,017,14460,148,,,Census Tract 802.02,2630,1089,2595,1015,2630,2595,2483,2474,14,14,0,13,98,53,0,6,8,2,27,27
33017080203,140,33,017,14460,148,,,Census Tract 802.03,5159,536,4194,605,5159,4194,4757,3906,46,36,4,7,221,178,2,4,29,15,100,46
33017080204,140,33,017,14460,148,,,Census Tract 802.04,4144,376,3369,424,4144,3369,3916,3137,51,29,4,5,83,142,0,4,16,12,74,36
33017080500,140,33,017,14460,148,,,Census Tract 805,6101,2418,5660,2080,6101,5660,5731,5444,47,29,6,13,179,84,2,8,14,22,122,60
33017081100,140,33,017,14460,148,,,Census Tract 811,6398,3123,5723,2614,6398,5723,5835,5510,109,43,5,4,264,89,0,2,52,15,133,60
33017081200,140,33,017,14460,148,,,Census Tract 812,4492,2094,4076,1722,4492,4076,4194,3894,40,27,6,7,157,91,3,1,6,14,86,42
33017081300,140,33,017,14460,148,,,Census Tract 813,4531,2400,4588,2275,4531,4588,4240,4334,100,66,15,15,54,74,1,0,28,19,93,80
33017082000,140,33,017,14460,148,,,Census Tract 820,2527,1099,2648,1060,2527,2648,2422,2589,17,18,6,2,21,14,1,0,7,2,53,23
33017083001,140,33,017,14460,148,,,Census Tract 830.01,6802,2978,6748,2852,6802,6748,6120,6531,116,24,26,18,266,46,1,0,76,28,197,101
33017083002,140,33,017,14460,148,,,Census Tract 830.02,4964,2221,4729,1989,4964,4729,4403,4506,46,42,14,4,355,64,1,1,31,40,114,72
33017084400,140,33,017,14460,148,,,Census Tract 844,4081,1817,4138,1749,4081,4138,3878,3999,55,28,9,6,33,48,0,1,21,11,85,45
33017084500,140,33,017,14460,148,,,Census Tract 845,3935,1687,3693,1421,3935,3693,3750,3609,24,17,14,4,67,24,8,0,12,2,60,37
33017085000,140,33,017,14460,148,,,Census Tract 850,8576,3661,7476,3146,8576,7476,8312,7335,40,19,20,10,83,31,0,4,18,17,103,60
33017086000,140,33,017,14460,148,,,Census Tract 860,3991,1784,3622,1563,3991,3622,3918,3567,10,4,6,4,13,8,0,0,6,1,38,33
33017088000,140,33,017,14460,148,,,Census Tract 880,4598,2181,3915,1816,4598,3915,4478,3831,22,8,9,12,11,10,1,0,8,3,69,51
33019975100,140,33,019,17200,180,,,Census Tract 9751,4004,1731,3902,1574,4004,3902,3906,3821,17,11,11,14,18,11,0,3,5,11,47,31
33019975200,140,33,019,17200,180,,,Census Tract 9752,5060,2871,3768,2398,5060,3768,4915,3703,19,5,11,7,35,11,0,0,20,8,60,29
33019975300,140,33,019,17200,180,,,Census Tract 9753,3365,2431,3050,2143,3365,3050,3283,2988,7,5,11,5,19,10,1,0,9,9,35,27
33019975400,140,33,019,17200,180,,,Census Tract 9754,6507,2938,6269,2633,6507,6269,6324,6144,18,9,15,13,26,22,0,0,18,7,106,74
33019975500,140,33,019,17200,180,,,Census Tract 9755,3087,2216,2616,1892,3087,2616,3017,2550,10,0,13,16,6,2,0,1,3,1,38,45
33019975600,140,33,019,17200,180,,,Census Tract 9756,3250,1598,2953,1375,3250,2953,3166,2914,9,8,12,7,20,4,0,0,3,1,40,19
33019975700,140,33,019,17200,180,,,Census Tract 9757,5114,2263,4749,2067,5114,4749,5002,4679,20,15,12,12,21,7,0,0,6,3,53,33
33019975800,140,33,019,17200,180,,,Census Tract 9758,4712,2142,4587,2039,4712,4587,4529,4500,20,10,13,14,57,21,1,4,15,6,77,32
33019975902,140,33,019,17200,180,,,Census Tract 9759.02,3948,1878,3983,1872,3948,3983,3765,3876,34,13,25,20,23,20,1,0,17,5,83,44
33001965100,140,33,001,29060,148,,,Census Tract 9651,3261,1878,2946,1597,3261,2946,3163,2881,11,6,4,1,29,13,2,0,7,5,45,40
33001965200,140,33,001,29060,148,,,Census Tract 9652,2920,2653,2881,2471,2920,2881,2825,2809,9,7,1,4,33,16,0,4,5,5,47,36
33001965700,140,33,001,29060,148,,,Census Tract 9657,4593,2319,3870,1988,4593,3870,4472,3782,20,23,13,11,15,22,0,0,8,1,65,26
33001966500,140,33,001,29060,148,,,Census Tract 9665,5250,4281,4516,3526,5250,4516,5165,4460,4,3,7,15,15,13,2,2,9,3,48,20
33003955100,140,33,003,99999,999,,,Census Tract 9551,3765,5280,3635,4614,3765,3635,3687,3578,8,4,9,10,17,12,0,1,1,17,43,13
33003955300,140,33,003,99999,999,,,Census Tract 9553,6032,4582,5280,3975,6032,5280,5825,5106,22,19,23,16,60,56,4,0,18,23,80,60
33003956000,140,33,003,99999,999,,,Census Tract 9560,5790,4170,4857,3611,5790,4857,5648,4775,11,4,14,21,48,8,1,1,7,8,61,40
33003956400,140,33,003,99999,999,,,Census Tract 9564,2387,2435,2155,2021,2387,2155,2342,2119,4,0,2,5,6,5,0,0,3,1,30,25
33005970100,140,33,005,28300,999,,,Census Tract 9701,4224,2101,4143,1962,4224,4143,4129,4073,5,4,16,20,22,13,0,0,6,1,46,31
33005970800,140,33,005,28300,999,,,Census Tract 9708,4208,1878,3971,1671,4208,3971,4082,3914,25,5,17,6,37,10,1,0,6,5,40,31
33007950100,140,33,007,13620,999,,,Census Tract 9501,2138,3111,2185,2363,2138,2185,2107,2148,1,1,4,9,1,0,0,0,1,3,24,24
33007950300,140,33,007,13620,999,,,Census Tract 9503,2009,1938,2092,1797,2009,2092,1964,2065,8,1,9,4,5,2,0,2,1,5,22,13
33007951100,140,33,007,13620,999,,,Census Tract 9511,3285,1916,2970,1681,3285,2970,3149,2901,12,11,14,12,23,9,0,0,33,8,54,29
33009960300,140,33,009,30100,180,,,Census Tract 9603,4662,2565,4360,2191,4662,4360,4562,4283,8,3,18,12,8,3,4,0,10,5,52,54
33009960500,140,33,009,30100,180,,,Census Tract 9605,2642,2197,2326,1925,2642,2326,2557,2254,3,2,6,6,15,10,1,0,5,6,55,48
33009961100,140,33,009,30100,180,,,Census Tract 9611,4184,2865,3885,2357,4184,3885,4042,3794,19,16,13,6,35,21,0,0,13,7,62,41
33009961400,140,33,009,30100,180,,,Census Tract 9614,3909,1930,3319,1588,3909,3319,3797,3257,5,4,6,4,40,12,0,0,9,7,52,35
33009961601,140,33,009,30100,180,,,Census Tract 9616.01,2624,1169,2688,1098,2624,2688,2430,2586,12,5,1,1,146,66,1,0,3,4,31,26
33011000101,140,33,011,31700,148,,,Census Tract 1.01,2916,1328,2998,1266,2916,2998,2762,2901,31,26,7,12,57,23,1,0,17,14,41,22
33011000203,140,33,011,31700,148,,,Census Tract 2.03,3054,1998,2571,1601,3054,2571,2739,2270,64,61,9,4,159,145,0,0,33,36,50,50
33011000600,140,33,011,31700,148,,,Census Tract 6,2248,1254,2491,1251,2248,2491,1949,2176,122,116,9,6,35,56,8,3,56,70,69,64
33011001000,140,33,011,31700,148,,,Census Tract 10,6027,2453,5385,2084,6027,5385,5620,5169,113,44,9,8,139,94,2,0,45,25,99,45
33011001100,140,33,011,31700,148,,,Census Tract 11,5313,2143,5541,2096,5313,5541,4921,5374,100,31,18,8,128,60,2,0,60,9,84,59
33011001800,140,33,011,31700,148,,,Census Tract 18,5730,2484,5765,2457,5730,5765,4868,5411,201,96,10,13,221,76,6,0,273,108,151,61
33011002200,140,33,011,31700,148,,,Census Tract 22,3232,1557,3182,1397,3232,3182,3030,3081,66,25,7,4,41,20,1,1,34,12,53,39
33011002901,140,33,011,31700,148,,,Census Tract 29.01,7086,2881,5704,2221,7086,5704,6553,5515,51,15,11,5,323,95,1,1,19,8,128,65
33011002902,140,33,011,31700,148,,,Census Tract 29.02,6257,2217,5680,2016,6257,5680,5950,5548,58,29,6,4,134,58,1,1,36,8,72,26
33011002903,140,33,011,31700,148,,,Census Tract 29.03,7860,2536,6887,2161,7860,6887,7541,6735,26,14,4,1,158,80,1,1,23,6,107,50
33011010400,140,33,011,31700,148,,,Census Tract 104,4979,2113,5169,2090,4979,5169,4502,4887,95,65,12,11,76,77,1,0,191,86,102,43
33011010500,140,33,011,31700,148,,,Census Tract 105,3903,1934,4160,1816,3903,4160,3034,3620,176,133,52,48,57,47,4,0,402,212,178,100
33011010600,140,33,011,31700,148,,,Census Tract 106,5560,2574,5609,2430,5560,5609,4599,4966,169,122,57,30,63,41,0,6,484,350,188,94
33011010700,140,33,011,31700,148,,,Census Tract 107,1570,975,1623,1011,1570,1623,1280,1416,65,45,7,6,26,25,1,1,122,95,69,35
33011011300,140,33,011,31700,148,,,Census Tract 113,4524,1516,4843,1515,4524,4843,4281,4618,44,59,1,3,105,94,1,0,43,19,49,50
33011012100,140,33,011,31700,148,,,Census Tract 121,8201,3005,7632,2595,8201,7632,7620,7328,112,72,16,4,263,80,1,12,51,48,138,88
33011014202,140,33,011,31700,148,,,Census Tract 142.02,6262,2293,6627,2253,6262,6627,6038,6462,42,24,11,18,65,89,0,1,13,7,93,26
33011016100,140,33,011,31700,148,,,Census Tract 161,2989,1188,2698,1046,2989,2698,2810,2608,53,25,0,5,44,16,0,1,19,6,63,37
33011016202,140,33,011,31700,148,,,Census Tract 162.02,5109,1824,4160,1464,5109,4160,4902,4044,63,32,8,8,46,34,0,0,10,8,80,29
33011018000,140,33,011,31700,148,,,Census Tract 180,4991,1700,4192,1390,4991,4192,4816,4102,13,6,11,8,62,26,1,2,9,9,79,38
33011019000,140,33,011,31700,148,,,Census Tract 190,3677,1530,3743,1451,3677,3743,3569,3652,20,13,9,5,17,19,0,0,7,17,55,37
33011020000,140,33,011,31700,148,,,Census Tract 200,5321,1967,4138,1462,5321,4138,5192,4056,22,15,7,4,38,15,0,0,17,13,45,35
33011021500,140,33,011,31700,148,,,Census Tract 215,4950,2353,4756,2224,4950,4756,4806,4659,15,7,7,9,35,8,0,2,18,14,69,57
33011022500,140,33,011,31700,148,,,Census Tract 225,6817,2622,5946,2073,6817,5946,6673,5847,13,14,15,11,25,24,4,0,18,13,69,37
33011024000,140,33,011,31700,148,,,Census Tract 240,1654,864,1739,814,1654,1739,1611,1711,6,4,1,5,13,7,0,0,4,1,19,11
33013030000,140,33,013,18180,148,,,Census Tract 300,2758,1077,2226,858,2758,2226,2687,2191,8,2,4,10,17,10,0,0,0,1,42,12
33013032200,140,33,013,18180,148,,,Census Tract 322,2806,1385,3026,1449,2806,3026,2565,2885,103,18,14,9,44,64,4,0,14,11,62,39
33013032701,140,33,013,18180,148,,,Census Tract 327.01,1583,692,1417,567,1583,1417,1491,1367,14,8,1,3,26,17,0,0,4,2,47,18
33013032900,140,33,013,18180,148,,,Census Tract 329,4254,2194,3989,1980,4254,3989,3430,3718,209,64,8,10,509,91,0,5,25,24,73,75
33013036000,140,33,013,18180,148,,,Census Tract 360,5317,2081,4481,1684,5317,4481,5226,4402,14,11,14,9,20,20,0,0,3,5,40,34
33013038500,140,33,013,18180,148,,,Census Tract 385,4705,2207,4343,1901,4705,4343,4609,4279,13,2,12,8,19,12,0,0,8,4,44,38
33013039000,140,33,013,18180,148,,,Census Tract 390,5589,2381,5399,2210,5589,5399,5459,5316,16,7,7,14,32,14,3,4,5,2,67,42
33013040000,140,33,013,18180,148,,,Census Tract 400,4836,1928,4433,1679,4836,4433,4629,4284,60,20,17,8,53,44,0,1,22,17,55,59
33013040500,140,33,013,18180,148,,,Census Tract 405,5559,3461,4700,2899,5559,4700,5400,4594,11,12,14,11,24,11,14,1,15,15,81,56
33013042500,140,33,013,18180,148,,,Census Tract 425,3753,1719,3246,1552,3753,3246,3627,3183,12,16,15,3,25,4,0,2,3,3,71,35
33015003701,140,33,015,14460,148,,,Census Tract 37.01,3587,1407,3182,1143,3587,3182,3463,3071,22,21,0,7,46,45,2,0,9,13,45,22
33015004000,140,33,015,14460,148,,,Census Tract 40,4953,1814,4682,1622,4953,4682,4811,4602,18,10,10,11,39,19,0,0,20,11,55,29
33015051000,140,33,015,14460,148,,,Census Tract 510,4768,1596,3788,1245,4768,3788,4632,3712,19,9,4,15,38,11,2,0,16,5,57,32
33015055001,140,33,015,14460,148,,,Census Tract 550.01,5944,2308,5617,2018,5944,5617,5755,5471,45,44,9,15,43,7,0,5,10,21,82,54
33015056000,140,33,015,14460,148,,,Census Tract 560,4280,1743,7690,2992,4280,7690,4197,7581,10,9,4,8,14,17,0,0,9,11,46,59
33015061001,140,33,015,14460,148,,,Census Tract 610.01,5953,2614,5355,2283,5953,5355,5688,5219,31,15,8,6,119,39,0,0,18,20,89,52
33015065005,140,33,015,14460,148,,,Census Tract 650.05,2469,1551,2387,1536,2469,2387,2402,2332,13,9,0,7,22,12,4,1,8,4,20,18
33015065008,140,33,015,14460,148,,,Census Tract 650.08,1718,2385,1661,2361,1718,1661,1636,1622,6,6,6,5,17,8,1,1,15,3,37,13
33015066000,140,33,015,14460,148,,,Census Tract 660,4301,1914,4259,1782,4301,4259,4175,4191,19,13,8,2,55,27,1,0,5,9,38,17
33015100100,140,33,015,14460,148,,,Census Tract 1001,6658,2673,6134,2422,6658,6134,6352,5943,36,29,6,12,131,73,2,7,44,14,87,52
33015100200,140,33,015,14460,148,,,Census Tract 1002,5606,2228,5620,2059,5606,5620,5254,5420,67,16,5,7,143,97,0,1,73,33,64,46
33015104102,140,33,015,14460,148,,,Census Tract 1041.02,3742,1615,3653,1421,3742,3653,3655,3597,11,8,3,3,32,19,1,1,4,5,36,17
33015106102,140,33,015,14460,148,,,Census Tract 1061.02,6328,2585,5047,2028,6328,5047,6037,4901,24,15,7,3,157,65,8,5,15,23,80,35
33015107100,140,33,015,14460,148,,,Census Tract 1071,2465,1176,2506,1162,2465,2506,2140,2229,92,119,5,4,71,78,0,0,32,6,125,70
33015107500,140,33,015,14460,148,,,Census Tract 1075,4302,1765,3983,1549,4302,3983,4128,3881,26,23,4,3,73,47,3,1,14,4,54,24
33017080100,140,33,017,14460,148,,,Census Tract 801,2705,1091,2500,876,2705,2500,2574,2451,15,17,2,0,72,17,0,0,6,3,36,12
33017081400,140,33,017,14460,148,,,Census Tract 814,1831,939,1804,914,1831,1804,1644,1641,40,31,9,4,92,92,3,4,7,2,36,30
33017081500,140,33,017,14460,148,,,Census Tract 815,5721,2715,5341,2476,5721,5341,4950,4918,94,56,10,10,480,236,2,3,53,21,132,97
33017081600,140,33,017,14460,148,,,Census Tract 816,7014,2414,5326,1908,7014,5326,6292,5075,138,77,14,12,324,52,5,4,41,21,200,81
33017084100,140,33,017,14460,148,,,Census Tract 841,4872,2150,4541,1917,4872,4541,4681,4424,32,16,11,4,72,31,0,5,10,21,66,38
33017084200,140,33,017,14460,148,,,Census Tract 842,7657,3393,7307,2974,7657,7307,7346,7087,37,44,23,24,76,42,5,2,44,21,126,87
33017084300,140,33,017,14460,148,,,Census Tract 843,6534,3077,6434,2806,6534,6434,6151,6206,80,32,24,21,98,94,2,1,38,16,141,64
33017084600,140,33,017,14460,148,,,Census Tract 846,2673,1248,2373,983,2673,2373,2582,2338,23,12,11,3,15,9,0,0,6,3,36,8
33017087000,140,33,017,14460,148,,,Census Tract 870,6786,2832,5783,2340,6786,5783,6566,5678,33,2,17,25,36,7,7,0,12,12,115,58
33017088500,140,33,017,14460,148,,,Census Tract 885,4421,2374,3644,2009,4421,3644,4322,3583,13,6,10,6,21,19,0,0,7,5,48,21
33019975901,140,33,019,17200,180,,,Census Tract 9759.01,4695,2273,4579,2162,4695,4579,4514,4467,31,17,6,8,46,39,2,0,21,4,75,44
